Year,time_to_event,Census
2016,29,1
2016,29,0
2016,29,0
2016,29,1
2016,29,0
2016,29,1
2016,29,0
2016,29,1
2016,29,0
2016,29,1
2016,29,0
2016,29,0
2016,29,0
2016,29,0
2016,29,0
2016,29,1
2016,29,0
2016,29,0
2016,29,0
2016,29,0
2016,29,0
2016,29,0
2016,29,0
2016,29,0
2016,29,0
2016,29,0
2016,29,0
2016,29,0
2016,29,1
2016,29,1
2016,29,1
2016,29,1
2016,29,0
2016,29,0
2016,29,1
2016,29,0
2016,29,0
2016,29,0
2016,29,1
2016,29,0
2016,29,1
2016,29,0
2016,29,0
2016,29,0
2016,29,0
2016,29,0
2016,29,1
2016,29,1
2016,29,0
2016,29,0
2016,29,0
2016,29,1
2016,29,1
2016,29,0
2016,29,0
2016,29,0
2016,29,0
2016,29,1
2016,29,0
2016,29,1
2016,29,1
2016,29,0
2016,29,0
2016,29,0
2016,29,0
2016,29,0
2016,29,0
2016,29,1
2016,29,1
2016,29,0
2016,29,0
2016,29,1
2016,29,0
2016,29,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,1
2016,30,0
2016,30,1
2016,30,0
2016,30,0
2016,30,1
2016,30,0
2016,30,0
2016,30,1
2016,30,1
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,1
2016,30,1
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,1
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,1
2016,30,0
2016,30,0
2016,30,1
2016,30,0
2016,30,0
2016,30,0
2016,30,1
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,1
2016,30,0
2016,30,0
2016,30,1
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,1
2016,30,0
2016,30,0
2016,30,0
2016,30,1
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,1
2016,30,0
2016,30,1
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,1
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,1
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,1
2016,30,1
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,1
2016,30,1
2016,30,0
2016,30,0
2016,30,1
2016,30,0
2016,30,1
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,1
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,1
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,1
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,1
2016,30,1
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,1
2016,30,1
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,1
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,1
2016,30,1
2016,30,0
2016,30,0
2016,30,1
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,1
2016,30,1
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,1
2016,30,0
2016,30,0
2016,30,1
2016,30,1
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,1
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,1
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,1
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,1
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,1
2016,30,0
2016,30,0
2016,30,0
2016,30,1
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,1
2016,30,0
2016,30,0
2016,30,0
2016,30,1
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,1
2016,30,0
2016,30,1
2016,30,1
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,1
2016,30,0
2016,30,1
2016,30,0
2016,30,0
2016,30,1
2016,30,0
2016,30,0
2016,30,1
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,1
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,1
2016,30,0
2016,30,1
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,1
2016,30,0
2016,30,1
2016,30,0
2016,30,1
2016,30,0
2016,30,0
2016,30,1
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,1
2016,30,0
2016,30,1
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,1
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,1
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,1
2016,30,0
2016,30,1
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,1
2016,30,0
2016,30,0
2016,30,1
2016,30,0
2016,30,0
2016,30,1
2016,30,0
2016,30,0
2016,30,1
2016,30,0
2016,30,1
2016,30,1
2016,30,0
2016,30,0
2016,30,0
2016,30,1
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,1
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,1
2016,30,0
2016,30,0
2016,30,1
2016,30,0
2016,30,0
2016,30,0
2016,30,1
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,1
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,1
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,1
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,1
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,1
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,1
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,1
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,1
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,1
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,1
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,1
2016,30,1
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,1
2016,30,0
2016,30,1
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,1
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,1
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,30,0
2016,31,1
2016,31,1
2016,31,0
2016,31,1
2016,31,1
2016,31,0
2016,31,1
2016,31,1
2016,31,1
2016,31,1
2016,31,1
2016,31,1
2016,31,1
2016,31,1
2016,31,1
2016,31,1
2016,31,0
2016,31,1
2016,31,1
2016,31,0
2016,31,0
2016,31,1
2016,31,0
2016,31,0
2016,31,0
2016,31,1
2016,31,0
2016,31,0
2016,31,0
2016,31,0
2016,31,1
2016,31,0
2016,31,0
2016,31,1
2016,31,1
2016,31,0
2016,31,1
2016,31,1
2016,31,0
2016,31,0
2016,31,1
2016,31,0
2016,31,0
2016,31,0
2016,31,0
2016,31,1
2016,31,0
2016,31,1
2016,31,0
2016,31,0
2016,31,0
2016,31,0
2016,31,0
2016,31,0
2016,31,0
2016,31,0
2016,31,0
2016,31,0
2016,31,0
2016,31,0
2016,31,0
2016,31,1
2016,31,0
2016,31,1
2016,31,0
2016,31,0
2016,31,1
2016,31,1
2016,31,1
2016,31,0
2016,31,0
2016,31,1
2016,31,1
2016,31,1
2016,31,1
2016,31,0
2016,31,0
2016,31,0
2016,31,0
2016,31,1
2016,31,0
2016,31,1
2016,31,1
2016,31,1
2016,31,1
2016,31,0
2016,31,1
2016,31,0
2016,31,1
2016,31,0
2016,31,0
2016,31,0
2016,31,1
2016,31,0
2016,31,0
2016,31,0
2016,31,0
2016,31,1
2016,31,1
2016,31,1
2016,31,1
2016,31,0
2016,31,1
2016,31,1
2016,31,0
2016,31,0
2016,31,1
2016,31,0
2016,31,0
2016,31,0
2016,31,0
2016,31,0
2016,31,0
2016,31,1
2016,31,0
2016,31,0
2016,31,0
2016,31,0
2016,31,0
2016,31,0
2016,31,0
2016,31,1
2016,31,0
2016,31,1
2016,31,0
2016,31,1
2016,31,0
2016,31,0
2016,31,1
2016,31,0
2016,31,0
2016,31,1
2016,31,1
2016,31,0
2016,31,0
2016,31,0
2016,31,0
2016,31,1
2016,31,1
2016,31,1
2016,31,1
2016,31,1
2016,31,1
2016,31,0
2016,31,1
2016,31,1
2016,31,1
2016,31,1
2016,31,0
2016,31,1
2016,31,0
2016,31,0
2016,31,0
2016,31,0
2016,31,1
2016,31,0
2016,31,0
2016,31,1
2016,31,1
2016,31,0
2016,31,1
2016,31,0
2016,31,0
2016,31,0
2016,31,0
2016,31,0
2016,31,1
2016,31,0
2016,31,1
2016,31,0
2016,31,1
2016,31,1
2016,31,0
2016,31,0
2016,31,0
2016,31,0
2016,31,0
2016,31,0
2016,31,1
2016,31,0
2016,31,1
2016,31,1
2016,31,0
2016,31,1
2016,31,0
2016,31,0
2016,31,0
2016,31,1
2016,31,0
2016,31,1
2016,31,0
2016,31,1
2016,31,1
2016,31,0
2016,31,1
2016,31,0
2016,31,0
2016,31,1
2016,31,0
2016,31,0
2016,31,0
2016,31,0
2016,31,0
2016,31,1
2016,32,0
2016,32,1
2016,32,1
2016,32,1
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,1
2016,32,0
2016,32,1
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,1
2016,32,0
2016,32,1
2016,32,0
2016,32,0
2016,32,1
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,1
2016,32,1
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,1
2016,32,1
2016,32,0
2016,32,0
2016,32,0
2016,32,1
2016,32,0
2016,32,0
2016,32,0
2016,32,1
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,1
2016,32,1
2016,32,0
2016,32,1
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,1
2016,32,1
2016,32,1
2016,32,1
2016,32,1
2016,32,1
2016,32,0
2016,32,1
2016,32,1
2016,32,1
2016,32,0
2016,32,1
2016,32,0
2016,32,0
2016,32,1
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,1
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,1
2016,32,0
2016,32,1
2016,32,0
2016,32,0
2016,32,1
2016,32,1
2016,32,0
2016,32,0
2016,32,0
2016,32,1
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,1
2016,32,1
2016,32,1
2016,32,1
2016,32,0
2016,32,1
2016,32,0
2016,32,1
2016,32,1
2016,32,0
2016,32,0
2016,32,1
2016,32,1
2016,32,1
2016,32,1
2016,32,1
2016,32,0
2016,32,0
2016,32,0
2016,32,1
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,1
2016,32,1
2016,32,1
2016,32,0
2016,32,0
2016,32,0
2016,32,1
2016,32,1
2016,32,0
2016,32,0
2016,32,0
2016,32,1
2016,32,0
2016,32,0
2016,32,0
2016,32,1
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,1
2016,32,1
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,1
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,1
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,1
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,1
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,1
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,0
2016,32,1
2016,32,0
2016,33,1
2016,33,0
2016,33,1
2016,33,1
2016,33,1
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,1
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,1
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,1
2016,33,0
2016,33,1
2016,33,1
2016,33,1
2016,33,0
2016,33,0
2016,33,1
2016,33,0
2016,33,0
2016,33,1
2016,33,1
2016,33,1
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,1
2016,33,0
2016,33,0
2016,33,1
2016,33,1
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,1
2016,33,0
2016,33,1
2016,33,0
2016,33,0
2016,33,1
2016,33,1
2016,33,0
2016,33,0
2016,33,1
2016,33,0
2016,33,0
2016,33,0
2016,33,1
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,1
2016,33,1
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,1
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,1
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,1
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,1
2016,33,0
2016,33,0
2016,33,1
2016,33,0
2016,33,0
2016,33,0
2016,33,1
2016,33,1
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,1
2016,33,0
2016,33,1
2016,33,0
2016,33,0
2016,33,0
2016,33,1
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,1
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,1
2016,33,1
2016,33,1
2016,33,0
2016,33,0
2016,33,1
2016,33,1
2016,33,1
2016,33,0
2016,33,0
2016,33,1
2016,33,0
2016,33,0
2016,33,1
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,1
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,1
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,1
2016,33,1
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,1
2016,33,1
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,1
2016,33,0
2016,33,0
2016,33,1
2016,33,1
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,1
2016,33,0
2016,33,0
2016,33,0
2016,33,1
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,1
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,33,0
2016,34,1
2016,34,1
2016,34,1
2016,34,1
2016,34,1
2016,34,1
2016,34,1
2016,34,0
2016,34,1
2016,34,0
2016,34,1
2016,34,1
2016,34,0
2016,34,0
2016,34,1
2016,34,1
2016,34,1
2016,34,1
2016,34,0
2016,34,0
2016,34,0
2016,34,0
2016,34,1
2016,34,0
2016,34,0
2016,34,1
2016,34,0
2016,34,0
2016,34,0
2016,34,1
2016,34,0
2016,34,0
2016,34,1
2016,34,0
2016,34,1
2016,34,0
2016,34,0
2016,34,0
2016,34,1
2016,34,1
2016,34,1
2016,34,1
2016,34,0
2016,34,0
2016,34,0
2016,34,0
2016,34,1
2016,34,1
2016,34,0
2016,34,0
2016,34,1
2016,34,1
2016,34,0
2016,34,0
2016,34,0
2016,34,0
2016,34,1
2016,34,0
2016,34,0
2016,34,0
2016,34,0
2016,34,0
2016,34,0
2016,34,0
2016,34,1
2016,34,0
2016,34,0
2016,34,1
2016,34,1
2016,34,1
2016,34,0
2016,34,0
2016,34,1
2016,34,1
2016,34,0
2016,34,0
2016,34,0
2016,34,0
2016,34,0
2016,34,1
2016,34,0
2016,34,0
2016,34,0
2016,34,1
2016,34,1
2016,34,1
2016,34,0
2016,34,0
2016,34,1
2016,34,0
2016,34,1
2016,34,1
2016,34,1
2016,34,0
2016,34,0
2016,34,0
2016,34,1
2016,34,0
2016,34,0
2016,34,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,1
2016,35,1
2016,35,1
2016,35,0
2016,35,0
2016,35,0
2016,35,1
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,1
2016,35,0
2016,35,0
2016,35,1
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,1
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,1
2016,35,0
2016,35,0
2016,35,1
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,1
2016,35,0
2016,35,1
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,1
2016,35,1
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,1
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,1
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,1
2016,35,1
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,1
2016,35,0
2016,35,0
2016,35,1
2016,35,0
2016,35,0
2016,35,1
2016,35,1
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,1
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,1
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,1
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,1
2016,35,0
2016,35,0
2016,35,1
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,1
2016,35,1
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,1
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,1
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,1
2016,35,0
2016,35,0
2016,35,0
2016,35,1
2016,35,1
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,1
2016,35,0
2016,35,0
2016,35,1
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,1
2016,35,0
2016,35,0
2016,35,1
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,1
2016,35,0
2016,35,0
2016,35,1
2016,35,0
2016,35,1
2016,35,0
2016,35,0
2016,35,0
2016,35,1
2016,35,0
2016,35,0
2016,35,0
2016,35,1
2016,35,1
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,1
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,1
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,1
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,1
2016,35,0
2016,35,0
2016,35,0
2016,35,0
2016,35,1
2016,35,0
2016,35,1
2016,35,0
2016,35,0
2016,35,1
2016,35,0
2016,35,0
2016,35,0
2016,35,1
2016,35,0
2016,36,1
2016,36,0
2016,36,1
2016,36,1
2016,36,1
2016,36,1
2016,36,1
2016,36,0
2016,36,1
2016,36,0
2016,36,1
2016,36,0
2016,36,1
2016,36,0
2016,36,0
2016,36,0
2016,36,0
2016,36,0
2016,36,1
2016,36,0
2016,36,0
2016,36,0
2016,36,1
2016,36,0
2016,36,0
2016,36,1
2016,36,1
2016,36,0
2016,36,0
2016,36,0
2016,36,0
2016,36,1
2016,36,0
2016,36,1
2016,36,1
2016,36,0
2016,36,1
2016,36,1
2016,36,0
2016,36,0
2016,36,1
2016,36,0
2016,36,0
2016,36,0
2016,36,0
2016,36,1
2016,36,0
2016,36,1
2016,36,0
2016,36,0
2016,36,0
2016,36,0
2016,36,0
2016,36,1
2016,36,0
2016,36,0
2016,36,0
2016,36,1
2016,36,0
2016,36,1
2016,36,1
2016,36,1
2016,36,1
2016,36,1
2016,36,0
2016,36,1
2016,36,0
2016,36,0
2016,36,0
2016,36,0
2016,36,1
2016,36,0
2016,36,1
2016,36,0
2016,36,1
2016,36,0
2016,36,0
2016,36,0
2016,36,1
2016,36,0
2016,36,1
2016,36,1
2016,36,1
2016,36,0
2016,36,1
2016,36,0
2016,36,0
2016,36,0
2016,36,0
2016,36,1
